L,R
Wnt5a,Fzd3
Wnt2,Fzd3
Wnt1,Fzd1
Wnt7b,Fzd1
Sema5a,Plxnb3
Il13,Il13ra2
Il15,Il15ra
Kng1,Bdkrb1
Kng2,Bdkrb1
Sema3f,Nrp2
Itgb1,Jam2
Itga4,Jam2
Itgb1,Plaur
Itga4,Plaur
Epha5,Efna3
Epha5,Efna5
Efna1,Epha5
Epha5,Efna4
Gdf9,Tgfbr1
Gdf9,Bmpr2
Gh,Ghr
Gh,Ghr
Tgfb2,Tgfbr3
Cga,Lhcgr
Csf2,Csf2rb
Csf2,Csf2rb2
Csf2,Csf2ra
Edar,Eda
Pdgfc,Flt4
Vegfc,Flt4
Ephb1,Efnb1
Efnb2,Ephb1
Efnb3,Ephb1
Cd72,Sema4d
Il11,Gm13305
Il11,Il11ra1
Il11,Il11ra2
Il11,Il11ra2
Il11,Il11ra2
Il11,Il6st
Il1rn,Il1r2
Il1rn,Il1rap
Il1rn,Il1r1
Ccl3,Ccr3
Ccl3,Ccr1
Ccl3,Ccr1l1
Dsc3,Dsg1c
Dsc3,Dsg1b
Dsc3,Dsg1a
Dsc3,Dsg2
Pgf,Flt1
Sema3c,Nrp2
Vegfc,Kdr
Ceacam10,Ceacam10
Ceacam10,Ceacam2
Ceacam10,Ceacam1
Ceacam2,Ceacam10
Ceacam2,Ceacam2
Ceacam2,Ceacam1
Ceacam1,Ceacam10
Ceacam1,Ceacam2
Ceacam1,Ceacam1
Cd8a,Ceacam10
Cd8a,Ceacam2
Cd8a,Ceacam1
Cd1d1,Ceacam10
Cd1d1,Ceacam2
Cd1d1,Ceacam1
Cd1d2,Ceacam10
Cd1d2,Ceacam2
Cd1d2,Ceacam1
Pthlh,Prlhr
Nppa,Npr3
Nppa,Npr2
Vip,Avpr1a
Avp,Avpr1a
Cd34,Sell
Podxl,Sell
Cntf,Cntfr
Cntf,Lifr
Cntf,Il6st
Ifng,Ifngr1
Ifng,Ifngr2
Ulbp1,Klrk1
Ulbp1,Hcst
Mill2,Klrk1
Mill1,Klrk1
Mill2,Hcst
Mill1,Hcst
Mill2,Klrk1
Mill1,Klrk1
Mill2,Hcst
Mill1,Hcst
Ulbp1,Klrk1
Ulbp1,Hcst
Ulbp1,Klrk1
Ulbp1,Hcst
Raet1e,Klrk1
Raet1d,Klrk1
Raet1e,Hcst
Raet1d,Hcst
Ulbp1,Klrk1
Ulbp1,Hcst
Nampt,Adora2a
Adora2a,Entpd1
Bmp2,Bmpr1a
Bmp2,Bmpr2
Bmp7,Bmpr1a
Bmp7,Bmpr2
Bmp4,Bmpr1a
Bmp4,Bmpr2
Bmp6,Bmpr1a
Bmp6,Bmpr2
Gdf5,Bmpr1a
Gdf5,Bmpr2
Bmp5,Bmpr1a
Bmp5,Bmpr2
Gdf6,Bmpr1a
Gdf6,Bmpr2
Gdf7,Bmpr1a
Gdf7,Bmpr2
Bmp2,Acvr2a
Bmp7,Acvr2a
Bmp4,Acvr2a
Bmp6,Acvr2a
Gdf5,Acvr2a
Bmp5,Acvr2a
Gdf6,Acvr2a
Gdf7,Acvr2a
Bmp2,Acvr2b
Bmp7,Acvr2b
Bmp4,Acvr2b
Bmp6,Acvr2b
Gdf5,Acvr2b
Bmp5,Acvr2b
Gdf6,Acvr2b
Gdf7,Acvr2b
Bmp2,Bmpr1b
Bmp7,Bmpr1b
Bmp4,Bmpr1b
Bmp6,Bmpr1b
Gdf5,Bmpr1b
Bmp5,Bmpr1b
Gdf6,Bmpr1b
Gdf7,Bmpr1b
Bmp7,Acvr1
Bmp6,Acvr1
Bmp5,Acvr1
Tnfsf13b,Tnfrsf13c
Tnfsf13b,Tnfrsf17
Tnfsf13,Tnfrsf17
Tnfsf13b,Tnfrsf13b
Tnfsf13,Tnfrsf13b
Cd40lg,Itga2b
Cd40lg,Itgb3
Cd40lg,Itgb1
Cd40lg,Itga5
Itgb1,L1cam
Itga5,L1cam
Ephb3,Efnb1
Efnb2,Ephb3
Efnb3,Ephb3
Ephb2,Efnb1
Efnb2,Ephb2
Efnb3,Ephb2
Cd274,Cd80
Edn2,Ednra
Cd47,Sirpa
Cd47,Sirpb1c
Cd47,Gm5150
Cd47,Gm9733
Cd47,Sirpb1b
Cd47,Sirpb1a
Cd47,Sirpa
Cd47,Sirpb1c
Cd47,Gm5150
Cd47,Gm9733
Cd47,Sirpb1b
Cd47,Sirpb1a
Cd47,Tyrobp
Cd70,Cd27
Lep,Lepr
Dll1,Notch2
Pecam1,Cd177
Pomc,Mc4r
Agrp,Mc4r
Ptn,Ptprs
Guca2b,Star
Guca2a,Star
Jam3,Jam2
Pthlh,Pth1r
Pthlh,Pth2r
Iapp,Ide
Lilra6,Bst2
Pirb,Bst2
Lilra5,Bst2
Gm14548,Bst2
Gm15448,Bst2
Gm15922,Bst2
Pira2,Bst2
Apln,Aplnr
Psap,Gpr37l1
Wnt3a,Ryk
Wnt3a,Fzd1
Wnt1,Ryk
Gal,Galr1
Galp,Galr1
Gal,Galr2
Galp,Galr2
Gal,Galr3
Galp,Galr3
Ghrl,Ptger3
Icam2,Itgb2
Icam2,Itgal
F11r,Itgb2
F11r,Itgal
Rlf,Rxfp1
Rln1,Rxfp1
Rln1,Rxfp1
Rln1,Rxfp1
Crlf2,Il7r
Crlf2,Crlf2
Il6,Hrh1
Lif,Lifr
Lif,Il6st
Mstn,Acvr1b
Mstn,Acvr2b
Gdf11,Acvr1b
Gdf11,Acvr2b
Gdf3,Acvr1b
Gdf3,Acvr2b
Gdf10,Acvr1b
Gdf10,Acvr2b
Mstn,Acvr2a
Gdf11,Acvr2a
Mstn,Tgfbr1
Gdf11,Tgfbr1
Tnfsf11,Tnfrsf11a
Adora2b,Entpd1
Adora3,Entpd1
Tmigd3,Entpd1
Ifnl2,Il10rb
Ifnl2,Gm21970
Ifnl3,Il10rb
Ifnl3,Gm21970
Ifnl2,Ifnlr1
Ifnl3,Ifnlr1
Ifnl2,Il10rb
Ifnl2,Gm21970
Ifnl3,Il10rb
Ifnl3,Gm21970
Ifnl2,Ifnlr1
Ifnl3,Ifnlr1
Inhbe,Acvr2b
Inhbe,Acvr2a
Grp,Grpr
Ucma,Grpr
Crtam,Cadm1
Igf1,Igf1r
Igf1,Itgb4
Igf1,Itga6
Sirpa,Cd47
Sirpb1c,Cd47
Gm5150,Cd47
Gm9733,Cd47
Sirpb1b,Cd47
Sirpb1a,Cd47
Nppc,Npr1
Adm,Mrgprb2
Adm,Mrgpra1
Adm,Mrgprb8
Adm,Mrgpra6
Adm,Mrgpra4
Adm,Mrgprb3
Adm,Mrgprb1
Adm,Mrgprb4
Adm,Mrgprb5
Adm,Mrgprx1
Adm,Mrgprx2
Adm,Mrgpra9
Adm,Mrgpra3
Adm,Mrgpra2a
Adm,Mrgpra2b
Itgb1,Sema7a
Itga1,Sema7a
Pdgfd,Pdgfra
Ppy,Npy5r
Tnfsf9,Tnfrsf9
Wnt4,Fzd6
Wnt5a,Fzd6
Il20,Il22ra1
Il20,Il20rb
Il20,Il20ra
Il19,Il20ra
Il19,Il20rb
Rarres2,Cmklr1
Rarres2,Gpr1
Wnt5a,Fzd2
Wnt3a,Fzd2
Wnt2,Fzd2
Rspo1,Lgr5
Rspo2,Lgr5
Rspo3,Lgr5
Rspo4,Lgr5
Rspo1,Lgr6
Rspo2,Lgr6
Rspo3,Lgr6
Rspo4,Lgr6
Cxcl16,Cxcr6
Wnt2,Fzd4
Wnt7b,Fzd4
Wnt2b,Fzd4
Wnt2,Fzd9
Wnt7b,Fzd10
Qrfp,Qrfprl
Qrfp,Qrfpr
Icosl,Icos
Icosl,Icos
Tnfsf8,Tnfrsf8
Enho,Gpr19
Cxcl17,Gpr35
Gm28040,Kiss1r
Kiss1,Kiss1r
Nts,Ntsr1
Ppox,Hcrtr2
Cort,Sstr1
Clcf1,Cntfr
Clcf1,Lifr
Clcf1,Il6st
Cd274,Pdcd1
Pdcd1lg2,Pdcd1
Ifnb1,Ifnar1
Ifnb1,Ifnar2
Ifne,Ifnar1
Ifne,Ifnar2
Nrg1,Itgb4
Nrg1,Itga6
Inhbc,Acvr2b
Inhbc,Acvr2a
Ccl3,Ccr8
Il22,Il22ra1
Iltifb,Il22ra1
Il22,Il10rb
Il22,Gm21970
Iltifb,Il10rb
Iltifb,Gm21970
Crh,Crhr2
Igfl3,U2af1l4
Igfl3,Gm49396
Tnfsf18,Tnfrsf18
Scgb3a1,Marco
Il21,Il21r
Il21,Il2rg
Il21,Gm20489
Il9,Il9r
Il9,Il2rg
Il9,Gm20489
Il1f9,Il1rl2
Il1f9,Il1rap
Il1f5,Il1rl2
Il1f5,Il1rap
Il1f8,Il1rl2
Il1f8,Il1rap
Ebi3,Il6st
Ebi3,Il12rb2
Il12a,Il6st
Il12a,Il12rb2
Ebi3,Il27ra
Il27,Il27ra
Il27,Il6st
Il12b,Il12rb1
Il12b,Il23r
Il23a,Il12rb1
Il23a,Il23r
Il18,Il18
Il18,Il18r1
Il18,Il18rap
Il17a,Il17ra
Il17a,Il17rc
Il17f,Il17ra
Il17f,Il17rc
Il12a,Il12rb1
Il12b,Il12rb2
Il4,Il2rg
Il4,Gm20489
Il4,Il4
Il4,Il13ra1
Il4,Il4ra
Il13,Il13ra1
Il13,Il4ra
Bmpr1a,Bmpr1b
Bmpr1a,Bmpr2
Ifna13,Ifnar1
Ifna4,Ifnar1
Ifna12,Ifnar1
Ifna2,Ifnar1
Ifna16,Ifnar1
Ifna9,Ifnar1
Ifna1,Ifnar1
Ifna14,Ifnar1
Ifna15,Ifnar1
Ifna5,Ifnar1
Ifnab,Ifnar1
Ifna11,Ifnar1
Ifna7,Ifnar1
Ifna6,Ifnar1
Ifna13,Ifnar2
Ifna4,Ifnar2
Ifna12,Ifnar2
Ifna2,Ifnar2
Ifna16,Ifnar2
Ifna9,Ifnar2
Ifna1,Ifnar2
Ifna14,Ifnar2
Ifna15,Ifnar2
Ifna5,Ifnar2
Ifnab,Ifnar2
Ifna11,Ifnar2
Ifna7,Ifnar2
Ifna6,Ifnar2
Il17c,Il17ra
Il17c,Il17re
Sema3a,Nrp1
Sema3a,Plxna1
Sema3a,Plxna2
Sema3a,Plxna3
Sema3a,Plxna4
Plxna1,Sema6d
Kdr,Sema6d
Trem2,Sema6d
Tyrobp,Sema6d
Angpt1,Tek
Angpt2,Tek
Angpt4,Tek
Inhba,Acvr1b
Inhba,Acvr2b
Inhba,Acvr2a
Inhba,Acvr1
Inhba,Acvr1c
Inhbb,Acvr1b
Inhbb,Acvr2b
Inhbb,Acvr2a
Inhbb,Acvr1
Inhbb,Acvr1c
Nodal,Acvr1b
Nodal,Acvr2b
Nodal,Tdgf1
Amh,Amhr2
Amh,Bmpr1a
Amh,Bmpr1b
Amh,Acvr1
Lefty1,Tdgf1
Lefty2,Tdgf1
Lefty1,Tdgf1
Lefty2,Tdgf1
Gdnf,Ret
Gdnf,Gfra1
Artn,Ret
Artn,Gfra1
Artn,Gfra3
Nrtn,Ret
Nrtn,Gfra2
Pspn,Ret
Pspn,Gfra4
Cx3cl1,Cx3cr1
Tnfsf4,Tnfrsf4
Xcl1,Xcr1
Xcl1,Xcr1
Cd200r1,Cd200
Cd200r3,Cd200
Cd200r4,Cd200
Cd200r2,Cd200
A2m,Lrp1
Ace,Bdkrb2
Adam10,Axl
Adam10,Epha3
Adam12,Itga9
Adam12,Itgb1
Adam12,Sdc4
Adam15,Itga5
Adam15,Itga9
Adam15,Itgav
Adam15,Itgb1
Adam15,Itgb3
Adam17,Erbb4
Adam17,Itga5
Adam17,Itgb1
Adam17,Notch1
Adam23,Itga5
Adam23,Itgb3
Adam28,Itga4
Adam2,Cd9
Adam2,Itga6
Adam2,Itga9
Adam2,Itgb1
Adam2,Itgb7
Adam9,Itga3
Adam9,Itga6
Adam9,Itgav
Adam9,Itgb1
Adam9,Itgb5
Adcyap1,Vipr1
Adcyap1,Vipr2
Adm2,Calcrl
Adm2,Ramp1
Adm,Calcrl
Adm,Gpr182
Adm,Ramp2
Agrn,Atp1a3
Agrn,Lrp4
Agrn,Musk
Agrp,Sdc3
Agt,Lrp2
Agt,Mas1
Ahsg,Insr
Alb,Lrp2
Amh,Egfr
Angpt1,Itga5
Angpt1,Tie1
Angptl1,Tek
Angptl3,Itga5
Angptl3,Itgav
Angptl3,Itgb3
Anxa1,Dysf
Anxa1,Egfr
Apob,Ldlr
Apob,Lrp2
Apob,Lsr
Apob,Olr1
Apod,Lepr
Apoe,Ldlr
Apoe,Lrp1
Apoe,Lrp2
Apoe,Lrp5
Apoe,Lrp8
Apoe,Scarb1
Apoe,Sorl1
Apoe,Vldlr
App,Cav1
App,Gpc1
App,Lrp1
App,Ncstn
App,Tnfrsf21
Areg,Erbb3
Arf1,Chrm3
Arf1,Insr
Arf1,Pld2
a,Atrn
a,F11r
a,Mc1r
a,Mc4r
Avp,Avpr2
Avp,Oxtr
Azgp1,Itgav
B2m,Hfe
Bgn,Tlr2
Bgn,Tlr4
Bmp10,Acvr2a
Bmp10,Bmpr1a
Bmp10,Bmpr1b
Bmp10,Eng
Bmp2,Acvr1
Bmp2,Eng
Bmp2,Hjv
Bmp7,Eng
Bst1,Cav1
Btc,Erbb2
Btla,Cd79a
Btla,Vtcn1
C1qa,Cd93
C1qa,Cr1l
C1qa,Cspg4
C1qb,Lrp1
C1qtnf1,Avpr2
C3,C5ar2
C3,Cd19
C3,Cd46
C3,Cr1l
C3,Itgax
C3,Lrp1
C4b,C3ar1
C4b,C5ar2
C4b,Cr1l
C4bp,Bmpr2
C4bp,Cd40
C4bp,Lrp1
C4b,Cd46
C4b,Cr1l
Calca,Calcrl
Calca,Ramp1
Calca,Ramp2
Calcb,Calcrl
Calcb,Ramp1
Calr,Itga2b
Calr,Itga3
Calr,Itgav
Calr,Lrp1
Calr,Scarf1
Calr,Tshr
Ccl11,Ackr4
Ccl11,Ccr5
Ccl11,Cxcr3
Ccl17,Ccr8
Ccl19,Ackr2
Ccl19,Ackr2
CR974586.2,Ackr2
CR974586.4,Ackr2
Ccl19,Ccr10
Ccl19,Ccr10
CR974586.2,Ccr10
CR974586.4,Ccr10
Gm13304,Ackr2
Ccl21d,Ackr2
Ccl21c,Ackr2
Ccl21a,Ackr2
Ccl21a,Ackr2
Ccl21b,Ackr2
Ccl21b,Ackr2
Gm10591,Ackr2
Ccl21b,Ackr2
Gm13304,Cxcr3
Ccl21d,Cxcr3
Ccl21c,Cxcr3
Ccl21a,Cxcr3
Ccl21a,Cxcr3
Ccl21b,Cxcr3
Ccl21b,Cxcr3
Gm10591,Cxcr3
Ccl21b,Cxcr3
Gm13306,Ackr2
Ccl27a,Ackr2
Ccl27a,Ackr2
Ccl27a,Ackr2
Ccl28,Ackr2
Ccl2,Ackr4
Ccl2,Ccr1
Ccl2,Ccr1l1
Ccl2,Ccr10
Ccl2,Ccr3
Ccl2,Ccr4
Ccl2,Ccr5
Ccl3,Ackr2
Ccl3,Ccr5
Ccl3,Ccr4
Ccl4,Ccr1
Ccl4,Ccr1l1
Ccl4,Ccr3
Ccl4,Ccr8
Ccl5,Ackr4
Ccl5,Ccr4
Ccl5,Cxcr3
Ccl5,Sdc1
Ccl5,Sdc4
Ccl7,Ackr4
Ccl7,Ccr10
Ccl7,Cxcr3
Ccl8,Ackr4
Ccl12,Ackr4
Cd14,Itga4
Cd14,Itgb1
Cd55,Cr1l
Cd55b,Cr1l
Cd5l,Cd5
Cdh1,Egfr
Cdh1,Igf1r
Cdh1,Ptprf
Cdh1,Ptprm
Cel,Cxcr4
Cga,Tshr
Cgn,F11r
Chad,Itga2
Chad,Itgb1
Clcf1,Crlf1
Cntf,Il6ra
Cntn2,Cntn1
Cntn2,Cntnap2
Cntn2,Nrcam
Cntn4,Ptprg
Col11a1,Ddr1
Col14a1,Cd44
Col18a1,Gpc1
Col18a1,Gpc4
Col18a1,Itga5
Col18a1,Kdr
Col1a1,Cd36
Col1a1,Cd44
Col1a1,Cd93
Col1a1,Ddr1
Col1a1,Ddr2
Col1a1,Itga5
Col1a1,Tmprss6
Col1a2,Cd36
Col1a2,Cd44
Col1a2,Cd93
Col1a2,Itga2b
Col1a2,Itgb3
Col2a1,Ddr1
Col2a1,Itga2b
Col2a1,Mag
Col3a1,Ddr1
Col3a1,Ddr2
Col3a1,Mag
Col4a1,Cd93
Col4a1,Itgav
Col4a1,Itgb8
Col4a2,Cd93
Col4a3,Cd47
Col4a3,Cd93
Col4a3,Itgav
Col4a4,Cd93
Col4a5,Cd93
Col4a6,Cd93
Col5a1,Sdc3
Col5a2,Ddr1
Col5a3,Sdc3
Col9a1,Mag
Col9a2,Mag
Colq,Musk
Cort,Mrgprb2
Cort,Mrgpra1
Cort,Mrgprb8
Cort,Mrgpra6
Cort,Mrgpra4
Cort,Mrgprb3
Cort,Mrgprb1
Cort,Mrgprb4
Cort,Mrgprb5
Cort,Mrgprx1
Cort,Mrgprx2
Cort,Mrgpra9
Cort,Mrgpra3
Cort,Mrgpra2a
Cort,Mrgpra2b
Cort,Sstr2
Cort,Sstr3
Cp,Slc40a1
Crh,Crhr1
Crh,Crhr1
Crp,Olr1
Csf2,Sdc2
Gh,Prlr
Gh,Gm21973
Gh,Prlr
Gh,Gm21973
Gh,Prlr
Gh,Gm21973
Ctf1,Il6st
Ctf1,Lifr
Cthrc1,Fzd3
Cthrc1,Fzd5
Cthrc1,Fzd6
Cubn,Lrp2
Cxcl10,Ccr3
Cxcl10,Sdc4
Cxcl11,Ccr3
Cxcl12,Cd4
Cxcl12,Itgb1
Cxcl13,Ccr10
Cxcl13,Cxcr3
Cxcl9,Ccr3
Ccn1,Itga5
Ccn1,Itgam
Ccn1,Gm49368
Ccn1,Itgav
Ccn1,Itgb2
Ccn1,Itgb3
Ccn1,Itgb5
Dcn,Egfr
Dcn,Erbb4
Dcn,Met
Dhh,Boc
Dhh,Cdon
Dhh,Hhip
Dhh,Ptch1
Dhh,Ptch2
Dkk1,Kremen1
Dkk1,Kremen2
Dkk1,Lrp5
Dkk1,Lrp6
Dkk2,Kremen2
Dkk2,Lrp6
Dlk1,Notch1
Dlk2,Notch1
Dll1,Notch1
Dll1,Notch3
Eda,Eda2r
Eda,Edar
Edil3,Itgav
Edn1,Ednra
Edn1,Ednrb
Edn1,Kel
Edn2,Ednrb
Edn2,Kel
Edn3,Ednra
Edn3,Ednrb
Edn3,Kel
Efemp1,Egfr
Efemp2,Aqp1
Efemp2,Catsper1
Efemp2,Lingo1
Efemp2,Plscr4
Efna1,Epha6
Efna1,Ephb1
Efna3,Epha1
Efna3,Epha2
Efna3,Epha3
